ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: rs_page_bg_color,Meta: variation_swatches_disabled,Meta: inline_featured_image,variant_supplier
,simple,skincare20,2-in-1 Sunblock & Moisturiser for Kids 50ml,1,,visible,,,,,none,,,0,,,,,,,,,,,17.9,Skincare,,,,,,,,,,,,,,,,,,,,,,,,3rd Supplier
,simple,skincare19,2-in-1 Sunblock & Skincare 50ml,1,,visible,,,,,none,,,0,,,,,,,,,,,17.9,Skincare,,,,,,,,,,,,,,,,,,,,,,,,3rd Supplier
,simple,skincare15,Aha-Bha Serum 30ml,1,,visible,,,,,none,,,0,,,,,,,,,,,33.9,Skincare,,,,,,,,,,,,,,,,,,,,,,,,1st supplier
,simple,supplement13,Beauty Health 90s,1,,visible,,,,,none,,,0,,,,,,,,,,,62.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,supplement15,Bone Health 90s,1,,visible,,,,,none,,,0,,,,,,,,,,,57.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,supplement01,Carb Blocker 50 tablets,1,,visible,,,,,none,,,0,,,,,,,,,,,55.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,supplement02,Colon Shield 51 tablets,1,,visible,,,,,none,,,0,,,,,,,,,,,62.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,supplement03,Complete Multivitamin 52 tablets,1,,visible,,,,,none,,,0,,,,,,,,,,,35.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,supplement12,Extra Stregth - Omega 3 Fish Oil 200s,1,,visible,,,,,none,,,0,,,,,,,,,,,55.9,Supplement,,,,,,,,,,,,,,,,,,,,,,,,2nd Supplier
,simple,skincare12,Eye Contour Serum 30ml,1,,visible,,,,,none,,,0,,,,,,,,,,,34.9,Skincare,,,,,,,,,,,,,,,,,,,,,,,,1st supplier
